Article Title ,Author(s),Contact Info.,Year Published,Institution ,# of publications used,Olivia (Article Link),Qual. Score method,QualSyst number
The Prevalence of Vascular Dementia in China: A Systematic Review and Meta-Analysis,"Chenze JIAO 1,2, Shouchao WEI 3, Tingting LIU 1,2, Xiao BAO 1, Wenrong CHEN 3, Zhi-min LIAO 2, Wanjuan PENG 2,4, Wei WEI 5, *Zhou LIU 2",[email],2021,"1.Department of Neurology, The Affiliated Yuebei People’s Hospital of Shantou University Medical College, Shaoguan, China 2.Guangdong Key Laboratory of Age-Related Cardiac and Cerebral Diseases, Institute of Neurology, Department of Neurology, Affiliated Hospital of Guangdong Medical University, Zhanjiang, Guangdong, China 3.Central People’s Hospital of Zhanjiang, Zhanjiang, China 4.Guangdong Medical University, Zhanjiang, China5.Gaomi People’s Hospital, Gaomi, China*",48,https://dx-doi-org.myaccess.library.utoronto.ca/10.18502/ijph.v50i1.5068,Other,quality evaluation criteria of epide-miological  research methods (refer to table 1)
Genome-wide association study meta-analysis of dizygotic twinning illuminates genetic regulation of female fecundity.,"Hamdi Mbarek 1,2,3,, Scott D. Gordon4 , David L. Duffy4 , Nikki Hubers1,3, Sally Mortlock 5 , Jeffrey J. Beck6 , Jouke-Jan Hottenga1 , Rene Pool  1 , Conor V. Dolan1 , Ky’Era V. Actkins7 , Zachary F. Gerring 4 , Jenny Van Dongen 1,3, Erik A. Ehli6 , William G. Iacono8 , Matt Mcgue8 , Daniel I. Chasman9,10, C. Scott Gallagher9 , Samantha L.P. Schilit 9,10, Cynthia C. Morton9,10, Guillaume Pare 11, Gonneke Willemsen1 , David C. Whiteman 2 , Catherine M. Olsen 4 , Catherine Derom12, Robert Vlietinck12, Daniel Gudbjartsson13, Lisa Cannon-Albright14, Eva Krapohl15,16, Robert Plomin15, Patrik K.E. Magnusson17, Nancy L. Pedersen17, Pirro Hysi 18, Massimo Mangino18,19, Timothy D. Spector18, Teemu Palviainen 20, Yuri Milaneschi21, Brenda W. Penninnx21, Adrian I. Campos 4,5, Ken K. Ong22, John R.B. Perry22, Cornelis B. Lambalk 3,23, Jaakko Kaprio20, Isleifur Olafsson  24, Karine Duroure25, Celine Revenu  25, Miguel E. Renterıa4 , Loic Yengo5 , Lea Davis7 , Eske M. Derks4 , Sarah E. Medland4 , Hreinn Stefansson13, Kari Stefansson13, Filippo Del Bene 25, Bruno Reversade 26,27, Grant W. Montgomery 5 , Dorret I. Boomsma 1,3,†,, and Nicholas G. Martin 4,,†",: [email],2024,"1 Department of Biological Psychology, Netherlands Twin Register, Vrije Universiteit, Amsterdam, The Netherlands 2 Qatar Genome Program, Qatar Foundation, Doha, Qatar 3 Amsterdam Reproduction and Development Institute, Amsterdam, The Netherlands 4 QIMR Berghofer Medical Research Institute, Brisbane, QLD, Australia 5 Institute of Molecular Bioscience, University of Queensland, Brisbane, QLD, Australia 6 Avera Institute for Human Genetics, Avera McKennan Hospital and University Health Center, Sioux Falls, SD, USA 7 Vanderbilt Genetics Institute, Vanderbilt University, Nashville, TN, USA 8 Department of Psychology, University of Minnesota, Minneapolis, MN, USA 9 Harvard Medical School, Harvard University, Boston, MA, USA 10Brigham and Women’s Hospital, Boston, MA, USA 11Population Health Research Institute, McMaster University, Hamilton, ON, Canada 12University of Leuven, Leuven, Belgium 13deCODE Genetics, Reykjavik, Iceland 14University of Utah, Salt Lake City, UT, USA 15Medical Research Council Social, Genetic and Developmental Psychiatry Centre, Institute of Psychiatry, Psychology & Neuroscience, King’s College London, London, UK 16Statistical Sciences & Innovation, UCB Biosciences GmbH, Monheim, Germany 17Department of Medical Epidemiology and Biostatistics, Karolinska Institutet, Stockholm, Sweden 18Department of Twin Research & Genetic Epidemiology, King’s College London, London, UK 19NIHR Biomedical Research Centre at Guy’s and St Thomas’ Foundation Trust, London, UK 20Institute for Molecular Medicine Finland FIMM, University of Helsinki, Helsinki, Finland 21Department of Psychiatry, EMGO Institute for Health and Care Research, Vrije Universiteit, Amsterdam, The Netherlands 22MRC Epidemiology Unit, University of Cambridge School of Clinical Medicine, Institute of Metabolic Science, Cambridge, UK 23Amsterdam University Medical Centers Location VU Medical Center, Amsterdam, The Netherlands 24Department of Clinical Biochemistry, National University Hospital of Iceland, Reykjavik, Iceland 25Sorbonne Universite, INSERM, CNRS, Institut de la Vision, Paris, France  26Genome Institute of Singapore, Laboratory of Human Genetics & Therapeutics, ASTAR, Singapore, Singapore 27Smart-Health Initiative, BESE, KAUST, Thuwal, Saudi Arabia",95,https://dx-doi-org.myaccess.library.utoronto.ca/10.1093/humrep/dead247,,n/a
A meta-analysis of the impacts of genetically modified crops,"Wilhelm Klu¨ mper, Matin Qaim*",: [email],2014,"Department of Agricultural Economics and Rural Development, Georg-August-University of Goettingen, Goettingen, Germany",27,"https://dx-doi-org.myaccess.library.utoronto.ca/10.1371/journal.pone.0111629""",NONE,
"Distracted Walking, Bicycling, and Driving: Systematic Review and Meta-Analysis of Mobile Technology and Youth Crash Risk","Despina Stavrinos, Caitlin N. Pope, Jiabin Shen, David C. Schwebel",[email].,2018,University of Alabama at Birmingham  Research Institute at Nationwide Children’s Hospital,113,https://dx-doi-org.myaccess.library.utoronto.ca/10.1111/cdev.12827,"GRADE, Cochrane",
Impact of 3D Printing Technology-Assisted Rehabilitation Cycles on Prognostic Motility in Surgically Treated Tibial Plateau Fractures: A Meta-Analysis,"Huaping Hu, MM; Huiwen Yang, MD",[email],2024,Department of Joint Surgery; Pingxiang City People’s Hospital; Pingxiang; Jiangxi; China.,3,https://pubmed.ncbi.nlm.nih.gov/38843430/,Cochrane,
Complications of Implanted Vagus Nerve Stimulation: A Systematic Review and Meta-analysis,Roshini Kalagaraa Susmita Chennareddya Emma Reforda Abhiraj D. Bhimania Daniel D. Cumminsa Margaret H. Downesa Jenna M. Tostob Joshua B. Bedersona J Moccoa David Putrinob Christopher P. Kellnera Fedor Panova,roshini.kalagara @ icahn.mssm.edu,2024,"a Department of Neurosurgery, Icahn School of Medicine at Mount Sinai, New York, NY, USA; bDepartment of Rehabilitation and Human Performance, Icahn School of Medicine at Mount Sinai, New York, NY, USA",44,https://dx-doi-org.myaccess.library.utoronto.ca/10.1159/000536362,NONE,no quality assessment were performed
 Does robotic-assisted surgery improve outcomes of total hip arthroplasty compared to manual technique? A systematic review and meta-analysis,"Vishal Kumar†, Sandeep Patel †, Vishnu Baburaj , *, Rajesh Kumar Rajnish , Sameer Aggarwal",[email],2023,"Orthopedic Surgery, PGIMER, Chandigarh, India",34,https://pubmed.ncbi.nlm.nih.gov/37294729/,MINORS,(methodological index for non-randomized studies)
"Developing a model of mental health self-care support for children and young people through an integrated evaluation of available types of provision involving systematic review, meta-analysis and case study","Steven Pryjmachuk 1, Rebecca Elvey 1, Susan Kirk 1, Sarah Kendal 1, Peter Bower 2, Roger Catchpole 3",n/a,2014,"1School of Nursing, Midwifery and Social Work, The University of Manchester and Manchester Academic Health Science Centre (MAHSC), Manchester, UK 2Institute of Population Health, The University of Manchester and Manchester Academic Health Science Centre (MAHSC), Manchester, UK 3YoungMinds, London, UK",233,https://pubmed.ncbi.nlm.nih.gov/25642499/,Cochrane,
Race and Ethnic Representation in Crohn's Disease Trials of Biologic and Small Molecule Medications: A Systematic Review and Meta-analysis.,"Matt Pelton,a, Paddy Ssentongo, b Ashley Sun,c Destin Groff, c Shannon Dalessio, d Kofi Clarked,",[email],2024,"a Department of Internal Medicine, Rutgers Robert Wood Johnson Medical School, New Brunswick, New Jersey, USA b Department of Internal Medicine, Penn State College of Medicine, Hershey, Pennsylvania, USA c Penn State College of Medicine, Hershey, Pennsylvania, USA d Department of Gastroenterology, Penn State College of Medicine, Hershey, Pennsylvania, USA",22,https://dx-doi-org.myaccess.library.utoronto.ca/10.1093/ecco-jcc/jjad138,Cochrane,
Evaluating the Prevalence of Burnout Among Health Care Professionals Related to Electronic Health Record Use: Systematic Review and Meta-Analysis. ,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.2196/54811,,
The Effect of Different Electric Toothbrush Technologies on Interdental Plaque Removal: A Systematic Review with a Meta-Analysis,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.3390/healthcare12101035,,
No additional risk of congenital anomalies after first-trimester dydrogesterone use: a systematic review and meta-analysis.,,,,,,https://www-ncbi-nlm-nih-gov.myaccess.library.utoronto.ca/pubmed/38784056,,
Effects of movement training based on rhythmic auditory stimulation in cognitive impairment: a meta-analysis of randomized controlled clinical trial.,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.3389/fnins.2024.1360935,,
The effectiveness of a wearable activity tracker (WAT)-based intervention to improve physical activity levels in sedentary older adults: A systematic review and meta-analysis,,,,,,https://www-ncbi-nlm-nih-gov.myaccess.library.utoronto.ca/pubmed/33932825,,
Stem cell transplantation for spinal cord injury: a meta-analysis of treatment effectiveness and safety,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.4103/1673-5374.206653,,
Technology-enhanced simulation in emergency medicine: Updated systematic review and meta-analysis,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.1002/aet2.10848,,
Comparison of the Joel-Cohen-based technique and the transverse Pfannenstiel for caesarean section for safety and effectiveness: A systematic review and meta-analysis,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.14196/mjiri.31.54,,
 How does problem-solving pedagogy affect creativity? A meta-analysis of empirical studies.,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.3389/fpsyg.2024.1287082,,
Robotic-Assisted Versus Fluoroscopic-Guided Surgery on the Accuracy of Spine Pedicle Screw Placement: A Systematic Review and Meta-Analysis.,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.7759/cureus.54969,,
Systematic review and meta-analysis of the diagnostic value of optokinetic after-nystagmus in vestibular disorders,,,,,,https://dx-doi-org.myaccess.library.utoronto.ca/10.3389/fneur.2024.1367735,,
,,,,,,,,
,,,,,,Gigi,,
Meta-analysis of targeted temperature management in animal models of cardiac arrest.,"Hilmer Olai, Gustav Thornéus, Hannah Watson, Malcolm Macleod, Jonathan Rhodes, Hans Friberg, Niklas Nielsen, Tobias Cronberg, Tomas Deierborg","tomas.
[email]",2020,"Department of Experimental Medical Science, Experimental Neuroinflammation Laboratory, Lund University, Lund, Sweden; Department of Anaesthesia, Western General Hospital, NHS Lothian, Edinburgh, UK; Department of Critical Care, Western General Hospital, NHS Lothian, Edinburgh, UK; Centre for Clinical Brain Sciences, University of Edinburgh, Edinburgh, UK; Department of Anaesthesia, Critical care and Pain Medicine/NHS Lothian, University of
Edinburgh, Edinburgh, UK; Department of Clinical Sciences, Anesthesia & Intensive care, Skåne University Hospital, Lund University, Lund, Sweden; Department of Clinical Sciences Lund, Anesthesia & Intensive care, Helsingborg Hospital, Lund University, Lund, Sweden; Department of Clinical Sciences Lund, Neurology, Skåne University Hospital, Lund University, Lund, Sweden.",181,https://dx-doi-org.myaccess.library.utoronto.ca/10.1186/s40635-019-0291-9,Other,CAMARADES quality checklist
Navigated Versus Conventional Total Knee Arthroplasty: A Systematic Review and Meta-analysis of Prospective Randomized Controlled Trials. [Review],"Gerard A. Sheridan, Mohammed Abdelmalek, Lisa C. Howard, Michael E. Neufeld, Bassam A. Masri, Donald S. Garbuz"," [email], [email], [email], michaelneufeld14@
gmail.com, [email], [email]",2024,"University of British Columbia, Vancouver, BC, Canada",17,https://dx-doi-org.myaccess.library.utoronto.ca/10.1016/j.jor.2023.11.070,NONE,No quality assessment metric mentioned
Comparison of clinical efficacy of robot-assisted and freehand core decompression in the treatment of osteonecrosis of the femoral head: a systematic review and meta-analysis.,"Wensi Ouyang, Guimei Guo, Tianpei Jiang, Changwei Zhao, Xiaoling Zhou","[email], [email]",2024,"Changchun University of Chinese Medicine, Changchun 130117, China 2 Hospital Affiliated to Changchun University of Traditional Chinese Medicine, Changchun 130021, China",7,https://dx-doi-org.myaccess.library.utoronto.ca/10.1186/s12891-024-07592-x,GRADE,
Do Exercise-Based Prevention Programs Reduce Injury in Endurance Runners? A Systematic Review and Meta-Analysis. [Review],"Han Wu, Katherine Brooke-Wavell, Daniel T. P. Fong, Max R. Paquette, Richard C. Blagrove",[email],2024,"National Centre for Sport and Exercise Medicine, School
of Sport, Exercise and Health Sciences, Loughborough
University, Loughborough, UK; College of Health Sciences, University of Memphis,
Memphis, TN, USA",9,https://dx-doi-org.myaccess.library.utoronto.ca/10.1007/s40279-024-01993-7,Cochrane,
The New Era of Spinal Surgery: Exploring the Use of Exoscopes as a Viable Alternative to Operative Microscopes-A Systematic Review and Meta-Analysis. [Review],"Emir Begagić, Ragib Pugonja, Hakija Bečulić, Edin Selimović, Rasim Skomorac, Benjamin Saß, Mirza Pojskić",[email]; [email],2024,"Department of General Medicine, School of Medicine, University of Zenica, Zenica, Bosnia and Herzegovina; Department of Anatomy, School of Medicine, University of Zenica, Zenica, Bosnia and Herzegovina; Department of Neurosurgery, Canton Hospital Zenica, Zenica, Bosnia and Herzegovina; Department of Surgery, School of Medicine, University of Zenica, Zenica, Bosnia and
Herzegovina; Clinic of Neurosurgery, University of Marburg, Marburg, Germany",37,https://dx-doi-org.myaccess.library.utoronto.ca/10.1016/j.wneu.2023.11.026,Other,Newcastle-Ottawa Scale
Effects of virtual reality OSCE on nursing students' education: a study protocol for systematic review and meta-analysis.,"Ping Liu, Xuan Dong, Fei Liu, Haixia Fu",[email],2024,"Affiliated Hospital of Nanjing University of Chinese Medicine, Nanjing, Jiangsu, China; Jiangsu Province Hospital, Nanjing, Jiangsu, China",N/A,https://dx-doi-org.myaccess.library.utoronto.ca/10.1136/bmjopen-2023-082847,GRADE,This is a study protocol for a systematic review and meta-analysis; they did not perform an actual systematic review or meta-analysis
Efficacy and Safety of Pentoxifylline for Venous Leg Ulcers: An Updated Meta-Analysis.,"Shi-Yi Sun, Yan Li, Yun-Yi Gao, Xing-Wu Ran",[email],2021,"Innovation Center for Wound Repair, Diabetic Foot CareCenter, Department of Endocrinology and Metabolism, West China Hospital, Sichuan University, 37 Guoxue Lane, Chengdu 610041, Sichuan, People’s Republic of China.",13,https://dx-doi-org.myaccess.library.utoronto.ca/10.1177/15347346211050769,Cochrane,
The effect of early weight-bearing and later weight-bearing rehabilitation interventions on outcomes after ankle fracture surgery: A systematic review and meta-analysis of randomised controlled trials. [Review],"Bocheng Chen, Ziyan Ye, Jiaxin Wu, Guoxiang Wang, Tiancheng Yu",[email]; [email],2024,"Physical Education and Sports School of Soochow University, Soochow University, Suzhou, Jiangsu Province, China",11,https://dx-doi-org.myaccess.library.utoronto.ca/10.1002/jfa2.12011,Cochrane,
Physician-modified versus chimney endografting for pararenal aortic aneurysms: a systematic review and meta-analysis.,"Georgios I. Karaolanis, Dimitrios D. Papazoglou, Konstantinos P. Donas, Fabrice Helfenstein, Drosos Kotelis, Vladimir Makaloski",N/A,2024,"Department of Vascular Surgery, Inselspital, Bern University Hospital, University of Bern, Bern, Switzerland; Vascular Unit, Department of Surgery, University Hospital of Ioannina and School of Medicine, Ioannina, Greece; Rhein Main Vascular Center, Department of Vascular and Endovascular Surgery, Asklepios Clinics Langen, Wiesbaden, Seligenstadt, Germany; Clinical Trials Unit, University of Bern, Bern, Switzerland",16,https://dx-doi-org.myaccess.library.utoronto.ca/10.23736/S0021-9509.24.12995-3,,No full text (paywall)
Risk factors for childhood brain tumours: A systematic review and meta-analysis of observational studies from 1976 to 2022. [Review],"Felix M. Onyije, Roya Dolatkhah, Ann Olsson, Liacine Bouaoun, Isabelle Deltour, Friederike Erdmann, Audrey Bonaventure, Michael E. Scheurer, Jacqueline Clavel, Joachim Schüz",[email],2024,"Environment and Lifestyle Epidemiology Branch, International Agency for Research on Cancer (IARC/WHO), 25 avenue Tony Garnier, CS 90627, 69366 LYON CEDEX 07, France; Research Group Aetiology and Inequalities in Childhood Cancer, Division of Childhood Cancer Epidemiology Institute of Medical Biostatistics, Epidemiology, and Informatics (IMBEI), University Medical Center Mainz, Langenbeckstraβe 1, 55131 Mainz, Germany; Epidemiology of Childhood and Adolescent Cancers Team, Universite Paris Cite and Universite Sorbonne Paris Nord, Inserm, INRAE, Center for Research in Epidemiology and StatisticS (CRESS), Villejuif, France; Department of Pediatrics, Hematology-Oncology, Baylor College of Medicine and Texas Children’s Hospital Cancer Center, Houston, TX, United States; National Registry of Childhood Cancers, Hopital Paul Brousse, Groupe Hospitalier Universitaire Paris-Sud, Assistance Publique Hopitaux de Paris (AP-HP), Villejuif, France; Centre Hospitalier Regional Universitaire de Nancy, Vandoeuvre-les-Nancy, France",181,https://dx-doi-org.myaccess.library.utoronto.ca/10.1016/j.canep.2023.102510,Other,Joanna Briggs Institute critical appraisal (JBI) tools for case-control and cohort studies
Meta-analysis of risk factors for posttraumatic stress disorder in myocardial infarction.,"Jingyu Liu, Lingyu Wang, Yimu Wang, Haiyan Fang, Xiang Wang",[email],2024,"College of Nursing, Anhui University of Chinese Medicine, Hefei, China",10,https://dx-doi-org.myaccess.library.utoronto.ca/10.1097/MD.0000000000036601,Other,Newcastle-Ottawa Quality Assessment Scale
[ARTICLE HAS BEEN RETRACTED] Effect of platelet-rich plasma combined with negative pressure wound therapy in treating patients with chronic wounds: A meta-analysis.,"Hao Chen, Tong-Jie Xu, Hao Yu, Jun-Long Zhu, Yong Liu, Lu-Pin Yang",[email],2024,"Department of Vascular Surgery, Affiliated Hospital of Southwest Medical University, Luzhou, China; Department of Interventional Medicine, Affiliated Hospital of Southwest Medical University, Luzhou, China",18,https://dx-doi-org.myaccess.library.utoronto.ca/10.1111/iwj.14758,Cochrane,
"Etrolizumab as induction and maintenance therapy in patients with moderately to severely active ulcerative colitis: a protocol of systematic review and meta-analysis of placebo-controlled, randomised clinical trials.","Xuan Qin, Menghui Wang, Wei Zhang, Wenji Liu, Hongxin Shu, Xiaowei Xiong",[email]; [email],2024,"Department of Vascular Surgery, The First Hospital of Nanchang, Nanchang, China; Huan kui College of Nanchang University, Nanchang, China; Department of Neurosurgery, the 2st affiliated hospital, Jiangxi Medical College, Nanchang University, Nanchang, China",N/A,https://dx-doi-org.myaccess.library.utoronto.ca/10.1136/bmjopen-2023-076570,"GRADE, Cochrane",This is a study protocol for a systematic review and meta-analysis; they did not perform an actual systematic review or meta-analysis
